percentile_rank,metric_value,branch,load_type,total_count
0.44,297.0,control,OTHER,7995
0.45,306.0,control,OTHER,7995
0.46,313.0,control,OTHER,7995
0.47,323.0,control,OTHER,7995
0.48,331.0,control,OTHER,7995
0.49,339.0,control,OTHER,7995
0.5,349.0,control,OTHER,7995
0.51,358.0,control,OTHER,7995
0.52,368.0,control,OTHER,7995
0.53,379.0,control,OTHER,7995
0.54,391.0,control,OTHER,7995
0.55,405.0,control,OTHER,7995
0.56,416.0,control,OTHER,7995
0.57,428.0,control,OTHER,7995
0.58,440.0,control,OTHER,7995
0.59,454.0,control,OTHER,7995
0.6,467.0,control,OTHER,7995
0.61,483.0,control,OTHER,7995
0.62,497.0,control,OTHER,7995
0.63,511.0,control,OTHER,7995
0.64,530.0,control,OTHER,7995
0.65,549.0,control,OTHER,7995
0.66,565.0,control,OTHER,7995
0.67,583.0,control,OTHER,7995
0.68,600.0,control,OTHER,7995
0.69,621.0,control,OTHER,7995
0.7,646.0,control,OTHER,7995
0.71,668.0,control,OTHER,7995
0.72,686.0,control,OTHER,7995
0.73,710.0,control,OTHER,7995
0.74,730.0,control,OTHER,7995
0.75,756.0,control,OTHER,7995
0.76,784.0,control,OTHER,7995
0.77,807.0,control,OTHER,7995
0.78,839.0,control,OTHER,7995
0.79,870.0,control,OTHER,7995
0.8,902.0,control,OTHER,7995
0.81,934.0,control,OTHER,7995
0.82,968.0,control,OTHER,7995
0.83,1020.0,control,OTHER,7995
0.84,1064.0,control,OTHER,7995
0.85,1106.0,control,OTHER,7995
0.86,1158.0,control,OTHER,7995
0.87,1215.0,control,OTHER,7995
0.88,1279.0,control,OTHER,7995
0.89,1365.0,control,OTHER,7995
0.9,1470.0,control,OTHER,7995
0.91,1625.0,control,OTHER,7995
0.92,1754.0,control,OTHER,7995
0.93,1958.0,control,OTHER,7995
0.94,2200.0,control,OTHER,7995
0.95,2646.0,control,OTHER,7995
0.96,3216.0,control,OTHER,7995
0.97,3776.0,control,OTHER,7995
0.98,4722.0,control,OTHER,7995
0.99,6393.0,control,OTHER,7995
1.0,98739.0,control,OTHER,7995
0.0,19.0,treatment-a,OTHER,8915
0.01,37.0,treatment-a,OTHER,8915
0.02,44.0,treatment-a,OTHER,8915
0.03,49.0,treatment-a,OTHER,8915
0.04,52.0,treatment-a,OTHER,8915
0.05,54.0,treatment-a,OTHER,8915
0.06,55.0,treatment-a,OTHER,8915
0.07,56.0,treatment-a,OTHER,8915
0.08,58.0,treatment-a,OTHER,8915
0.09,59.0,treatment-a,OTHER,8915
0.1,61.0,treatment-a,OTHER,8915
0.11,62.0,treatment-a,OTHER,8915
0.12,63.0,treatment-a,OTHER,8915
0.13,64.0,treatment-a,OTHER,8915
0.14,66.0,treatment-a,OTHER,8915
0.15,68.0,treatment-a,OTHER,8915
0.16,70.0,treatment-a,OTHER,8915
0.17,72.0,treatment-a,OTHER,8915
0.18,75.0,treatment-a,OTHER,8915
0.19,81.0,treatment-a,OTHER,8915
0.2,89.0,treatment-a,OTHER,8915
0.21,99.0,treatment-a,OTHER,8915
0.22,105.0,treatment-a,OTHER,8915
0.23,110.0,treatment-a,OTHER,8915
0.24,116.0,treatment-a,OTHER,8915
0.25,123.0,treatment-a,OTHER,8915
0.26,130.0,treatment-a,OTHER,8915
0.27,136.0,treatment-a,OTHER,8915
0.28,142.0,treatment-a,OTHER,8915
0.29,147.0,treatment-a,OTHER,8915
0.3,154.0,treatment-a,OTHER,8915
0.31,162.0,treatment-a,OTHER,8915
0.32,170.0,treatment-a,OTHER,8915
0.33,176.0,treatment-a,OTHER,8915
0.34,184.0,treatment-a,OTHER,8915
0.35,194.0,treatment-a,OTHER,8915
0.36,205.0,treatment-a,OTHER,8915
0.37,216.0,treatment-a,OTHER,8915
0.38,226.0,treatment-a,OTHER,8915
0.39,235.0,treatment-a,OTHER,8915
0.4,245.0,treatment-a,OTHER,8915
0.41,256.0,treatment-a,OTHER,8915
0.42,265.0,treatment-a,OTHER,8915
0.43,277.0,treatment-a,OTHER,8915
0.44,286.0,treatment-a,OTHER,8915
0.45,299.0,treatment-a,OTHER,8915
0.46,310.0,treatment-a,OTHER,8915
0.47,320.0,treatment-a,OTHER,8915
0.48,330.0,treatment-a,OTHER,8915
0.49,340.0,treatment-a,OTHER,8915
0.5,349.0,treatment-a,OTHER,8915
0.51,357.0,treatment-a,OTHER,8915
0.52,366.0,treatment-a,OTHER,8915
0.53,375.0,treatment-a,OTHER,8915
0.54,387.0,treatment-a,OTHER,8915
0.55,397.0,treatment-a,OTHER,8915
0.56,409.0,treatment-a,OTHER,8915
0.57,422.0,treatment-a,OTHER,8915
0.58,434.0,treatment-a,OTHER,8915
0.59,448.0,treatment-a,OTHER,8915
0.6,462.0,treatment-a,OTHER,8915
0.61,472.0,treatment-a,OTHER,8915
0.62,488.0,treatment-a,OTHER,8915
0.63,503.0,treatment-a,OTHER,8915
0.64,516.0,treatment-a,OTHER,8915
0.65,531.0,treatment-a,OTHER,8915
0.66,546.0,treatment-a,OTHER,8915
0.67,563.0,treatment-a,OTHER,8915
0.68,579.0,treatment-a,OTHER,8915
0.69,598.0,treatment-a,OTHER,8915
0.7,620.0,treatment-a,OTHER,8915
0.71,641.0,treatment-a,OTHER,8915
0.72,661.0,treatment-a,OTHER,8915
0.73,687.0,treatment-a,OTHER,8915
0.74,714.0,treatment-a,OTHER,8915
0.75,735.0,treatment-a,OTHER,8915
0.76,760.0,treatment-a,OTHER,8915
0.77,789.0,treatment-a,OTHER,8915
0.78,811.0,treatment-a,OTHER,8915
0.79,840.0,treatment-a,OTHER,8915
0.8,878.0,treatment-a,OTHER,8915
0.81,911.0,treatment-a,OTHER,8915
0.82,953.0,treatment-a,OTHER,8915
0.83,992.0,treatment-a,OTHER,8915
0.84,1051.0,treatment-a,OTHER,8915
0.85,1116.0,treatment-a,OTHER,8915
0.86,1197.0,treatment-a,OTHER,8915
0.87,1262.0,treatment-a,OTHER,8915
0.88,1331.0,treatment-a,OTHER,8915
0.89,1410.0,treatment-a,OTHER,8915
0.9,1561.0,treatment-a,OTHER,8915
0.91,1723.0,treatment-a,OTHER,8915
0.92,1934.0,treatment-a,OTHER,8915
0.93,2048.0,treatment-a,OTHER,8915
0.94,2326.0,treatment-a,OTHER,8915
0.95,2754.0,treatment-a,OTHER,8915
0.96,3183.0,treatment-a,OTHER,8915
0.97,3633.0,treatment-a,OTHER,8915
0.98,4475.0,treatment-a,OTHER,8915
0.99,6660.0,treatment-a,OTHER,8915
1.0,21942227.0,treatment-a,OTHER,8915
0.0,15.0,treatment-b,OTHER,6946
0.01,21.0,treatment-b,OTHER,6946
0.02,27.0,treatment-b,OTHER,6946
0.03,45.0,treatment-b,OTHER,6946
0.04,48.0,treatment-b,OTHER,6946
0.05,49.0,treatment-b,OTHER,6946
0.06,51.0,treatment-b,OTHER,6946
0.07,53.0,treatment-b,OTHER,6946
0.08,54.0,treatment-b,OTHER,6946
0.09,56.0,treatment-b,OTHER,6946
0.1,58.0,treatment-b,OTHER,6946
0.11,61.0,treatment-b,OTHER,6946
0.12,67.0,treatment-b,OTHER,6946
0.13,72.0,treatment-b,OTHER,6946
0.14,81.0,treatment-b,OTHER,6946
0.15,90.0,treatment-b,OTHER,6946
0.16,101.0,treatment-b,OTHER,6946
0.17,112.0,treatment-b,OTHER,6946
0.18,123.0,treatment-b,OTHER,6946
0.19,133.0,treatment-b,OTHER,6946
0.2,141.0,treatment-b,OTHER,6946
0.21,150.0,treatment-b,OTHER,6946
0.22,160.0,treatment-b,OTHER,6946
0.23,169.0,treatment-b,OTHER,6946
0.24,181.0,treatment-b,OTHER,6946
0.25,190.0,treatment-b,OTHER,6946
0.26,198.0,treatment-b,OTHER,6946
0.27,208.0,treatment-b,OTHER,6946
0.28,217.0,treatment-b,OTHER,6946
0.29,227.0,treatment-b,OTHER,6946
0.3,236.0,treatment-b,OTHER,6946
0.31,244.0,treatment-b,OTHER,6946
0.32,253.0,treatment-b,OTHER,6946
0.33,262.0,treatment-b,OTHER,6946
0.34,271.0,treatment-b,OTHER,6946
0.35,283.0,treatment-b,OTHER,6946
0.36,292.0,treatment-b,OTHER,6946
0.37,299.0,treatment-b,OTHER,6946
0.38,306.0,treatment-b,OTHER,6946
0.39,311.0,treatment-b,OTHER,6946
0.4,317.0,treatment-b,OTHER,6946
0.41,323.0,treatment-b,OTHER,6946
0.42,329.0,treatment-b,OTHER,6946
0.43,337.0,treatment-b,OTHER,6946
0.44,344.0,treatment-b,OTHER,6946
0.45,355.0,treatment-b,OTHER,6946
0.46,366.0,treatment-b,OTHER,6946
0.47,379.0,treatment-b,OTHER,6946
0.48,392.0,treatment-b,OTHER,6946
0.49,404.0,treatment-b,OTHER,6946
0.5,420.0,treatment-b,OTHER,6946
0.51,435.0,treatment-b,OTHER,6946
0.52,450.0,treatment-b,OTHER,6946
0.53,464.0,treatment-b,OTHER,6946
0.54,477.0,treatment-b,OTHER,6946
0.55,491.0,treatment-b,OTHER,6946
0.56,508.0,treatment-b,OTHER,6946
0.57,520.0,treatment-b,OTHER,6946
0.58,535.0,treatment-b,OTHER,6946
0.59,550.0,treatment-b,OTHER,6946
0.6,566.0,treatment-b,OTHER,6946
0.61,582.0,treatment-b,OTHER,6946
0.62,603.0,treatment-b,OTHER,6946
0.63,624.0,treatment-b,OTHER,6946
0.64,653.0,treatment-b,OTHER,6946
0.65,672.0,treatment-b,OTHER,6946
0.66,691.0,treatment-b,OTHER,6946
0.67,711.0,treatment-b,OTHER,6946
0.68,732.0,treatment-b,OTHER,6946
0.69,754.0,treatment-b,OTHER,6946
0.7,777.0,treatment-b,OTHER,6946
0.71,798.0,treatment-b,OTHER,6946
0.72,821.0,treatment-b,OTHER,6946
0.73,845.0,treatment-b,OTHER,6946
0.74,868.0,treatment-b,OTHER,6946
0.75,896.0,treatment-b,OTHER,6946
0.76,927.0,treatment-b,OTHER,6946
0.77,956.0,treatment-b,OTHER,6946
0.78,989.0,treatment-b,OTHER,6946
0.79,1026.0,treatment-b,OTHER,6946
0.8,1060.0,treatment-b,OTHER,6946
0.81,1107.0,treatment-b,OTHER,6946
0.82,1151.0,treatment-b,OTHER,6946
0.83,1206.0,treatment-b,OTHER,6946
0.84,1266.0,treatment-b,OTHER,6946
0.85,1327.0,treatment-b,OTHER,6946
0.86,1390.0,treatment-b,OTHER,6946
0.87,1466.0,treatment-b,OTHER,6946
0.88,1586.0,treatment-b,OTHER,6946
0.89,1712.0,treatment-b,OTHER,6946
0.9,1864.0,treatment-b,OTHER,6946
0.91,1995.0,treatment-b,OTHER,6946
0.92,2128.0,treatment-b,OTHER,6946
0.93,2332.0,treatment-b,OTHER,6946
0.94,2655.0,treatment-b,OTHER,6946
0.95,2988.0,treatment-b,OTHER,6946
0.96,3326.0,treatment-b,OTHER,6946
0.97,3921.0,treatment-b,OTHER,6946
0.98,5095.0,treatment-b,OTHER,6946
0.99,8347.0,treatment-b,OTHER,6946
1.0,598395.0,treatment-b,OTHER,6946
0.0,3.0,control,RELOAD,116749727
0.01,22.0,control,RELOAD,116749727
0.02,31.0,control,RELOAD,116749727
0.03,38.0,control,RELOAD,116749727
0.04,44.0,control,RELOAD,116749727
0.05,51.0,control,RELOAD,116749727
0.06,58.0,control,RELOAD,116749727
0.07,65.0,control,RELOAD,116749727
0.08,75.0,control,RELOAD,116749727
0.09,86.0,control,RELOAD,116749727
0.1,96.0,control,RELOAD,116749727
0.11,104.0,control,RELOAD,116749727
0.12,112.0,control,RELOAD,116749727
0.13,120.0,control,RELOAD,116749727
0.14,127.0,control,RELOAD,116749727
0.15,134.0,control,RELOAD,116749727
0.16,140.0,control,RELOAD,116749727
0.17,148.0,control,RELOAD,116749727
0.18,157.0,control,RELOAD,116749727
0.19,167.0,control,RELOAD,116749727
0.2,177.0,control,RELOAD,116749727
0.21,185.0,control,RELOAD,116749727
0.22,188.0,control,RELOAD,116749727
0.23,193.0,control,RELOAD,116749727
0.24,200.0,control,RELOAD,116749727
0.25,209.0,control,RELOAD,116749727
0.26,218.0,control,RELOAD,116749727
0.27,227.0,control,RELOAD,116749727
0.28,237.0,control,RELOAD,116749727
0.29,248.0,control,RELOAD,116749727
0.3,260.0,control,RELOAD,116749727
0.31,272.0,control,RELOAD,116749727
0.32,285.0,control,RELOAD,116749727
0.33,298.0,control,RELOAD,116749727
0.34,307.0,control,RELOAD,116749727
0.35,319.0,control,RELOAD,116749727
0.36,333.0,control,RELOAD,116749727
0.37,347.0,control,RELOAD,116749727
0.38,363.0,control,RELOAD,116749727
0.39,377.0,control,RELOAD,116749727
0.4,392.0,control,RELOAD,116749727
0.41,407.0,control,RELOAD,116749727
0.42,424.0,control,RELOAD,116749727
0.43,440.0,control,RELOAD,116749727
0.44,455.0,control,RELOAD,116749727
0.45,473.0,control,RELOAD,116749727
0.46,490.0,control,RELOAD,116749727
0.47,508.0,control,RELOAD,116749727
0.48,526.0,control,RELOAD,116749727
0.49,545.0,control,RELOAD,116749727
0.5,564.0,control,RELOAD,116749727
0.51,584.0,control,RELOAD,116749727
0.52,603.0,control,RELOAD,116749727
0.53,623.0,control,RELOAD,116749727
0.54,644.0,control,RELOAD,116749727
0.55,667.0,control,RELOAD,116749727
0.56,692.0,control,RELOAD,116749727
0.57,716.0,control,RELOAD,116749727
0.58,742.0,control,RELOAD,116749727
0.59,769.0,control,RELOAD,116749727
0.6,798.0,control,RELOAD,116749727
0.61,828.0,control,RELOAD,116749727
0.62,858.0,control,RELOAD,116749727
0.63,890.0,control,RELOAD,116749727
0.64,922.0,control,RELOAD,116749727
0.65,955.0,control,RELOAD,116749727
0.66,988.0,control,RELOAD,116749727
0.67,1024.0,control,RELOAD,116749727
0.68,1062.0,control,RELOAD,116749727
0.69,1101.0,control,RELOAD,116749727
0.7,1143.0,control,RELOAD,116749727
0.71,1185.0,control,RELOAD,116749727
0.72,1229.0,control,RELOAD,116749727
0.73,1277.0,control,RELOAD,116749727
0.74,1324.0,control,RELOAD,116749727
0.75,1378.0,control,RELOAD,116749727
0.76,1433.0,control,RELOAD,116749727
0.77,1495.0,control,RELOAD,116749727
0.78,1557.0,control,RELOAD,116749727
0.79,1624.0,control,RELOAD,116749727
0.8,1698.0,control,RELOAD,116749727
0.81,1780.0,control,RELOAD,116749727
0.82,1867.0,control,RELOAD,116749727
0.83,1963.0,control,RELOAD,116749727
0.84,2067.0,control,RELOAD,116749727
0.85,2184.0,control,RELOAD,116749727
0.86,2311.0,control,RELOAD,116749727
0.87,2446.0,control,RELOAD,116749727
0.88,2600.0,control,RELOAD,116749727
0.89,2781.0,control,RELOAD,116749727
0.9,2994.0,control,RELOAD,116749727
0.91,3231.0,control,RELOAD,116749727
0.92,3514.0,control,RELOAD,116749727
0.93,3865.0,control,RELOAD,116749727
0.94,4282.0,control,RELOAD,116749727
0.95,4824.0,control,RELOAD,116749727
0.96,5549.0,control,RELOAD,116749727
0.97,6814.0,control,RELOAD,116749727
0.98,9167.0,control,RELOAD,116749727
0.99,15339.0,control,RELOAD,116749727
1.0,1205290273.0,control,RELOAD,116749727
0.0,3.0,treatment-a,RELOAD,116862056
0.01,28.0,treatment-a,RELOAD,116862056
0.02,42.0,treatment-a,RELOAD,116862056
0.03,53.0,treatment-a,RELOAD,116862056
0.04,64.0,treatment-a,RELOAD,116862056
0.05,71.0,treatment-a,RELOAD,116862056
0.06,75.0,treatment-a,RELOAD,116862056
0.07,79.0,treatment-a,RELOAD,116862056
0.08,84.0,treatment-a,RELOAD,116862056
0.09,90.0,treatment-a,RELOAD,116862056
0.1,96.0,treatment-a,RELOAD,116862056
0.11,101.0,treatment-a,RELOAD,116862056
0.12,107.0,treatment-a,RELOAD,116862056
0.13,115.0,treatment-a,RELOAD,116862056
0.14,123.0,treatment-a,RELOAD,116862056
0.15,132.0,treatment-a,RELOAD,116862056
0.16,140.0,treatment-a,RELOAD,116862056
0.17,151.0,treatment-a,RELOAD,116862056
0.18,162.0,treatment-a,RELOAD,116862056
0.19,173.0,treatment-a,RELOAD,116862056
0.2,182.0,treatment-a,RELOAD,116862056
0.21,187.0,treatment-a,RELOAD,116862056
0.22,190.0,treatment-a,RELOAD,116862056
0.23,196.0,treatment-a,RELOAD,116862056
0.24,205.0,treatment-a,RELOAD,116862056
0.25,216.0,treatment-a,RELOAD,116862056
0.26,228.0,treatment-a,RELOAD,116862056
0.27,240.0,treatment-a,RELOAD,116862056
0.28,254.0,treatment-a,RELOAD,116862056
0.29,267.0,treatment-a,RELOAD,116862056
0.3,280.0,treatment-a,RELOAD,116862056
0.31,292.0,treatment-a,RELOAD,116862056
0.32,305.0,treatment-a,RELOAD,116862056
0.33,318.0,treatment-a,RELOAD,116862056
0.34,331.0,treatment-a,RELOAD,116862056
0.35,345.0,treatment-a,RELOAD,116862056
0.36,360.0,treatment-a,RELOAD,116862056
0.37,377.0,treatment-a,RELOAD,116862056
0.38,393.0,treatment-a,RELOAD,116862056
0.39,409.0,treatment-a,RELOAD,116862056
0.4,426.0,treatment-a,RELOAD,116862056
0.41,443.0,treatment-a,RELOAD,116862056
0.42,460.0,treatment-a,RELOAD,116862056
0.43,478.0,treatment-a,RELOAD,116862056
0.44,496.0,treatment-a,RELOAD,116862056
0.45,514.0,treatment-a,RELOAD,116862056
0.46,532.0,treatment-a,RELOAD,116862056
0.47,551.0,treatment-a,RELOAD,116862056
0.48,570.0,treatment-a,RELOAD,116862056
0.49,590.0,treatment-a,RELOAD,116862056
0.5,611.0,treatment-a,RELOAD,116862056
0.51,632.0,treatment-a,RELOAD,116862056
0.52,654.0,treatment-a,RELOAD,116862056
0.53,677.0,treatment-a,RELOAD,116862056
0.54,700.0,treatment-a,RELOAD,116862056
0.55,724.0,treatment-a,RELOAD,116862056
0.56,748.0,treatment-a,RELOAD,116862056
0.57,774.0,treatment-a,RELOAD,116862056
0.58,800.0,treatment-a,RELOAD,116862056
0.59,828.0,treatment-a,RELOAD,116862056
0.6,857.0,treatment-a,RELOAD,116862056
0.61,887.0,treatment-a,RELOAD,116862056
0.62,918.0,treatment-a,RELOAD,116862056
0.63,950.0,treatment-a,RELOAD,116862056
0.64,984.0,treatment-a,RELOAD,116862056
0.65,1018.0,treatment-a,RELOAD,116862056
0.66,1054.0,treatment-a,RELOAD,116862056
0.67,1090.0,treatment-a,RELOAD,116862056
0.68,1129.0,treatment-a,RELOAD,116862056
0.69,1169.0,treatment-a,RELOAD,116862056
0.7,1212.0,treatment-a,RELOAD,116862056
0.71,1255.0,treatment-a,RELOAD,116862056
0.72,1302.0,treatment-a,RELOAD,116862056
0.73,1351.0,treatment-a,RELOAD,116862056
0.74,1398.0,treatment-a,RELOAD,116862056
0.75,1449.0,treatment-a,RELOAD,116862056
0.76,1503.0,treatment-a,RELOAD,116862056
0.77,1561.0,treatment-a,RELOAD,116862056
0.78,1622.0,treatment-a,RELOAD,116862056
0.79,1685.0,treatment-a,RELOAD,116862056
0.8,1752.0,treatment-a,RELOAD,116862056
0.81,1823.0,treatment-a,RELOAD,116862056
0.82,1902.0,treatment-a,RELOAD,116862056
0.83,1990.0,treatment-a,RELOAD,116862056
0.84,2086.0,treatment-a,RELOAD,116862056
0.85,2194.0,treatment-a,RELOAD,116862056
0.86,2313.0,treatment-a,RELOAD,116862056
0.87,2447.0,treatment-a,RELOAD,116862056
0.88,2595.0,treatment-a,RELOAD,116862056
0.89,2774.0,treatment-a,RELOAD,116862056
0.9,2973.0,treatment-a,RELOAD,116862056
0.91,3205.0,treatment-a,RELOAD,116862056
0.92,3469.0,treatment-a,RELOAD,116862056
0.93,3805.0,treatment-a,RELOAD,116862056
0.94,4216.0,treatment-a,RELOAD,116862056
0.95,4777.0,treatment-a,RELOAD,116862056
0.96,5598.0,treatment-a,RELOAD,116862056
0.97,6863.0,treatment-a,RELOAD,116862056
0.98,9174.0,treatment-a,RELOAD,116862056
0.99,15112.0,treatment-a,RELOAD,116862056
1.0,997066661.0,treatment-a,RELOAD,116862056
0.0,2.0,treatment-b,RELOAD,119351563
0.01,29.0,treatment-b,RELOAD,119351563
0.02,36.0,treatment-b,RELOAD,119351563
0.03,44.0,treatment-b,RELOAD,119351563
0.04,51.0,treatment-b,RELOAD,119351563
0.05,57.0,treatment-b,RELOAD,119351563
0.06,64.0,treatment-b,RELOAD,119351563
0.07,72.0,treatment-b,RELOAD,119351563
0.08,79.0,treatment-b,RELOAD,119351563
0.09,87.0,treatment-b,RELOAD,119351563
0.1,95.0,treatment-b,RELOAD,119351563
0.11,103.0,treatment-b,RELOAD,119351563
0.12,112.0,treatment-b,RELOAD,119351563
0.13,121.0,treatment-b,RELOAD,119351563
0.14,130.0,treatment-b,RELOAD,119351563
0.15,141.0,treatment-b,RELOAD,119351563
0.16,153.0,treatment-b,RELOAD,119351563
0.17,166.0,treatment-b,RELOAD,119351563
0.18,179.0,treatment-b,RELOAD,119351563
0.19,184.0,treatment-b,RELOAD,119351563
0.2,186.0,treatment-b,RELOAD,119351563
0.21,189.0,treatment-b,RELOAD,119351563
0.22,192.0,treatment-b,RELOAD,119351563
0.23,196.0,treatment-b,RELOAD,119351563
0.24,203.0,treatment-b,RELOAD,119351563
0.25,211.0,treatment-b,RELOAD,119351563
0.26,221.0,treatment-b,RELOAD,119351563
0.27,231.0,treatment-b,RELOAD,119351563
0.28,242.0,treatment-b,RELOAD,119351563
0.29,254.0,treatment-b,RELOAD,119351563
0.3,265.0,treatment-b,RELOAD,119351563
0.31,278.0,treatment-b,RELOAD,119351563
0.32,291.0,treatment-b,RELOAD,119351563
0.33,305.0,treatment-b,RELOAD,119351563
0.34,319.0,treatment-b,RELOAD,119351563
0.35,332.0,treatment-b,RELOAD,119351563
0.36,347.0,treatment-b,RELOAD,119351563
0.37,362.0,treatment-b,RELOAD,119351563
0.38,378.0,treatment-b,RELOAD,119351563
0.39,392.0,treatment-b,RELOAD,119351563
0.4,407.0,treatment-b,RELOAD,119351563
0.41,422.0,treatment-b,RELOAD,119351563
0.42,437.0,treatment-b,RELOAD,119351563
0.43,453.0,treatment-b,RELOAD,119351563
0.44,469.0,treatment-b,RELOAD,119351563
0.45,485.0,treatment-b,RELOAD,119351563
0.46,501.0,treatment-b,RELOAD,119351563
0.47,518.0,treatment-b,RELOAD,119351563
0.48,535.0,treatment-b,RELOAD,119351563
0.49,554.0,treatment-b,RELOAD,119351563
0.5,574.0,treatment-b,RELOAD,119351563
0.51,595.0,treatment-b,RELOAD,119351563
0.52,617.0,treatment-b,RELOAD,119351563
0.53,639.0,treatment-b,RELOAD,119351563
0.54,662.0,treatment-b,RELOAD,119351563
0.55,686.0,treatment-b,RELOAD,119351563
0.56,710.0,treatment-b,RELOAD,119351563
0.57,734.0,treatment-b,RELOAD,119351563
0.58,762.0,treatment-b,RELOAD,119351563
0.59,790.0,treatment-b,RELOAD,119351563
0.6,819.0,treatment-b,RELOAD,119351563
0.61,848.0,treatment-b,RELOAD,119351563
0.62,878.0,treatment-b,RELOAD,119351563
0.63,907.0,treatment-b,RELOAD,119351563
0.64,937.0,treatment-b,RELOAD,119351563
0.65,968.0,treatment-b,RELOAD,119351563
0.66,1000.0,treatment-b,RELOAD,119351563
0.67,1034.0,treatment-b,RELOAD,119351563
0.68,1071.0,treatment-b,RELOAD,119351563
0.69,1109.0,treatment-b,RELOAD,119351563
0.7,1147.0,treatment-b,RELOAD,119351563
0.71,1188.0,treatment-b,RELOAD,119351563
0.72,1232.0,treatment-b,RELOAD,119351563
0.73,1281.0,treatment-b,RELOAD,119351563
0.74,1329.0,treatment-b,RELOAD,119351563
0.75,1380.0,treatment-b,RELOAD,119351563
0.76,1436.0,treatment-b,RELOAD,119351563
0.77,1497.0,treatment-b,RELOAD,119351563
0.78,1561.0,treatment-b,RELOAD,119351563
0.79,1631.0,treatment-b,RELOAD,119351563
0.8,1703.0,treatment-b,RELOAD,119351563
0.81,1783.0,treatment-b,RELOAD,119351563
0.82,1869.0,treatment-b,RELOAD,119351563
0.83,1968.0,treatment-b,RELOAD,119351563
0.84,2072.0,treatment-b,RELOAD,119351563
0.85,2187.0,treatment-b,RELOAD,119351563
0.86,2309.0,treatment-b,RELOAD,119351563
0.87,2449.0,treatment-b,RELOAD,119351563
0.88,2611.0,treatment-b,RELOAD,119351563
0.89,2778.0,treatment-b,RELOAD,119351563
0.9,2980.0,treatment-b,RELOAD,119351563
0.91,3210.0,treatment-b,RELOAD,119351563
0.92,3473.0,treatment-b,RELOAD,119351563
0.93,3794.0,treatment-b,RELOAD,119351563
0.94,4213.0,treatment-b,RELOAD,119351563
0.95,4740.0,treatment-b,RELOAD,119351563
0.96,5578.0,treatment-b,RELOAD,119351563
0.97,6715.0,treatment-b,RELOAD,119351563
0.98,8999.0,treatment-b,RELOAD,119351563
0.99,14796.0,treatment-b,RELOAD,119351563
1.0,1727646227.0,treatment-b,RELOAD,119351563
0.0,4.0,control,STOP,203506032
0.01,95.0,control,STOP,203506032
0.02,131.0,control,STOP,203506032
0.03,159.0,control,STOP,203506032
0.04,184.0,control,STOP,203506032
0.05,209.0,control,STOP,203506032
0.06,231.0,control,STOP,203506032
0.07,253.0,control,STOP,203506032
0.08,274.0,control,STOP,203506032
0.09,295.0,control,STOP,203506032
0.1,316.0,control,STOP,203506032
0.11,336.0,control,STOP,203506032
0.12,356.0,control,STOP,203506032
0.13,377.0,control,STOP,203506032
0.14,397.0,control,STOP,203506032
0.15,417.0,control,STOP,203506032
0.16,437.0,control,STOP,203506032
0.17,457.0,control,STOP,203506032
0.18,478.0,control,STOP,203506032
0.19,498.0,control,STOP,203506032
0.2,518.0,control,STOP,203506032
0.21,538.0,control,STOP,203506032
0.22,558.0,control,STOP,203506032
0.23,579.0,control,STOP,203506032
0.24,600.0,control,STOP,203506032
0.25,621.0,control,STOP,203506032
0.26,642.0,control,STOP,203506032
0.27,664.0,control,STOP,203506032
0.28,685.0,control,STOP,203506032
0.29,707.0,control,STOP,203506032
0.3,729.0,control,STOP,203506032
0.31,751.0,control,STOP,203506032
0.32,774.0,control,STOP,203506032
0.33,796.0,control,STOP,203506032
0.34,820.0,control,STOP,203506032
0.35,843.0,control,STOP,203506032
0.36,867.0,control,STOP,203506032
0.37,890.0,control,STOP,203506032
0.38,915.0,control,STOP,203506032
0.39,940.0,control,STOP,203506032
0.4,965.0,control,STOP,203506032
0.41,991.0,control,STOP,203506032
0.42,1016.0,control,STOP,203506032
0.43,1043.0,control,STOP,203506032
0.44,1069.0,control,STOP,203506032
0.45,1097.0,control,STOP,203506032
0.46,1123.0,control,STOP,203506032
0.47,1151.0,control,STOP,203506032
0.48,1179.0,control,STOP,203506032
0.49,1208.0,control,STOP,203506032
0.5,1237.0,control,STOP,203506032
0.51,1266.0,control,STOP,203506032
0.52,1297.0,control,STOP,203506032
0.53,1328.0,control,STOP,203506032
0.54,1361.0,control,STOP,203506032
0.55,1393.0,control,STOP,203506032
0.56,1426.0,control,STOP,203506032
0.57,1461.0,control,STOP,203506032
0.58,1496.0,control,STOP,203506032
0.59,1533.0,control,STOP,203506032
0.6,1569.0,control,STOP,203506032
0.61,1609.0,control,STOP,203506032
0.62,1649.0,control,STOP,203506032
0.63,1690.0,control,STOP,203506032
0.64,1733.0,control,STOP,203506032
0.65,1778.0,control,STOP,203506032
0.66,1824.0,control,STOP,203506032
0.67,1873.0,control,STOP,203506032
0.68,1922.0,control,STOP,203506032
0.69,1975.0,control,STOP,203506032
0.7,2030.0,control,STOP,203506032
0.71,2086.0,control,STOP,203506032
0.72,2146.0,control,STOP,203506032
0.73,2207.0,control,STOP,203506032
0.74,2275.0,control,STOP,203506032
0.75,2345.0,control,STOP,203506032
0.76,2418.0,control,STOP,203506032
0.77,2497.0,control,STOP,203506032
0.78,2578.0,control,STOP,203506032
